"fage","mage","mature","weeks","premie","visits","gained","weight","lowbirthweight","sex","habit","marital","whitemom"
33,27,"younger mom",38.8646495278011,"full term",14,41,8.69,"not low","male","nonsmoker","married","white"
25,31,"younger mom",37.2907186273902,"full term",3,30,6.75,"not low","female","nonsmoker","married","white"
35,34,"younger mom",36.6589150888034,"full term",8,57,8.14,"not low","male","nonsmoker","married","white"
25,24,"younger mom",43.176990326547,"full term",11,32,8.5,"not low","male","nonsmoker","married","white"
23,20,"younger mom",37.0049371624488,"full term",12,52,8.31,"not low","male","nonsmoker","not married","white"
NA,23,"younger mom",43.4847261197268,"premie",0,11,1.19,"low","female","nonsmoker","not married","white"
39,36,"mature mom",32.6466386420701,"full term",12,74,8.56,"not low","female","nonsmoker","married","white"
29,30,"younger mom",42.0768161247869,"premie",14,51,3.22,"low","male","nonsmoker","married","white"
41,38,"mature mom",39.0912543868145,"full term",20,26,6.25,"not low","male","nonsmoker","married","white"
26,27,"younger mom",43.8869275441501,"full term",12,23,6.06,"not low","male","nonsmoker","married","white"
NA,21,"younger mom",40.1349865837323,"full term",13,29,8.38,"not low","female","nonsmoker","not married","white"
35,38,"mature mom",39.2630547489398,"full term",10,21,8.72,"not low","male","nonsmoker","married","white"
38,36,"mature mom",37.6714370370559,"full term",11,22,6.92,"not low","female","nonsmoker","married","white"
NA,23,"younger mom",39.6388218832332,"full term",8,29,6.6,"not low","female","nonsmoker","not married","not white"
28,22,"younger mom",41.5548307902576,"full term",7,37,7.56,"not low","female","smoker","not married","white"
30,26,"younger mom",40.5375290895872,"full term",12,14,6.32,"not low","female","nonsmoker","married","white"
22,19,"younger mom",33.9660437931147,"full term",12,NA,5.47,"low","male","smoker","not married","white"
38,33,"younger mom",35.6460793625533,"full term",11,18,8.19,"not low","male","nonsmoker","not married","white"
22,19,"younger mom",37.0129300143321,"full term",11,98,6.85,"not low","female","nonsmoker","not married","white"
20,32,"younger mom",36.577410110879,"full term",13,10,7.03,"not low","male","nonsmoker","not married","white"
NA,20,"younger mom",33.8425686922941,"full term",13,17,6.44,"not low","female","nonsmoker","not married","white"
31,35,"mature mom",36.8904814370988,"full term",12,37,7.34,"not low","male","nonsmoker","married","white"
40,36,"mature mom",37.6082605397837,"premie",9,35,6.56,"not low","male","nonsmoker","married","white"
43,36,"mature mom",33.6732423030852,"full term",15,25,5.94,"not low","male","nonsmoker","married","white"
NA,26,"younger mom",41.0661130104982,"full term",8,35,8.12,"not low","female","nonsmoker","not married","white"
