unix_time,candlestick_low,candlestick_high,candlestick_open,candlestick_close,USD_volume,crypto
1662076800,19954.41,20294.46,20132.67,20149.09,5174.79126638,BTC
1661990400,19561.01,20205.53,20048.27,20133.65,23858.64862602,BTC
1661904000,19799.97,20489,19813.97,20048.26,36587.60323535,BTC
1661817600,19540.14,20582.64,20286.95,19813.17,46462.27938622,BTC
1661731200,19545.57,20427.19,19552.31,20286.97,33436.35652183,BTC
1661644800,19513.74,20164.26,20035.3,19554.03,17117.31912737,BTC
1661558400,19800,20389.14,20240.63,20036.69,22160.97938125,BTC
1661472000,20112.78,21878.05,21561.49,20240.72,37169.02639568,BTC
1661385600,21307.32,21818.32,21367.12,21561.86,17065.2835044,BTC
1661299200,21147.41,21925,21526.74,21367.12,22538.91385671,BTC
1661212800,20889.69,21679.52,21396.37,21528.34,22744.05096265,BTC
1661126400,20889.69,21540,21514.45,21398.25,26215.93682469,BTC
1661040000,21067.33,21795.08,21139.22,21518.62,16024.82128336,BTC
1660953600,20760.93,21372.93,20834.94,21139.23,21809.4048831,BTC
1660867200,20782.39,23206.76,23188.94,20834.94,45962.7257428,BTC
1660780800,23107.27,23600,23344.42,23189.46,13825.6308966,BTC
1660694400,23180.14,24448.49,23857.89,23341.17,22747.43895287,BTC
1660608000,23668,24253.98,24099.7,23857.93,19601.90580439,BTC
1660521600,23777,25214.57,24316.58,24097.82,27821.25610894,BTC
1660435200,24151.63,25054.1,24456.17,24316.71,23306.17100393,BTC
1660348800,24302.36,24898.91,24415.08,24456.49,13678.30446343,BTC
1660262400,23600.01,24463.01,23944.85,24415.18,17244.15100332,BTC
1660176000,23862.66,24929.99,23959.3,23944.86,29681.35922757,BTC
1660089600,22666.23,24224.67,23158.32,23962.18,25974.49772434,BTC
1660003200,22871.66,23929.35,23815.68,23158.27,22349.07822206,BTC
1659916800,23158.32,24251.08,23180.26,23815.65,24093.33217697,BTC
1659830400,22852.13,23405.02,22960.86,23177.39,8297.19227173,BTC
1659744000,22917.49,23357.19,23320.71,22960.93,9285.19244923,BTC
1659657600,22589.83,23478.58,22624.44,23320.81,26745.91293062,BTC
1659571200,22392.88,23234.29,22824.88,22623.94,21755.96366822,BTC
1659484800,22694.56,23650.96,22994.78,22825,23966.78092491,BTC
1659398400,22659.06,23464.97,23273.85,22989.4,15013.77828925,BTC
1659312000,22850,23518.89,23307.44,23273.86,12543.48560075,BTC
1659225600,23240.01,24192.18,23648.15,23307.44,7969.64723008,BTC
1659139200,23516.11,24666,23787.84,23650.13,13265.47821461,BTC
1659052800,23429.71,24450,23851.66,23784.5,18431.00204878,BTC
1658966400,22580.86,24206.11,22960.74,23851.7,25681.25351287,BTC
1658880000,21045.73,23110.73,21260.22,22962.59,24206.7301153,BTC
1658793600,20715,21344.43,21312.06,21261.57,19333.35688939,BTC
1658707200,21254.97,22665.74,22583.37,21313.41,22277.31378773,BTC
1658620800,22263.85,23036.46,22451.36,22583.43,9132.96152481,BTC
1658534400,21941.01,23006.16,22688.85,22450.69,12592.30066753,BTC
1658448000,22505.56,23763.55,23152.76,22687.68,20884.25890814,BTC
1658361600,22340.07,23434.65,23225.24,23153.96,24113.43095206,BTC
1658275200,22899,24287.13,23398.46,23226.99,34094.81155381,BTC
1658188800,21578.57,23800,22434.97,23395.06,34808.90125305,BTC
1658102400,20755.95,22777,20791.74,22427.56,31445.5132866,BTC
1658016000,20750.1,21667.1,21189.23,20791.74,11450.67396279,BTC
1657929600,20475.94,21582.71,20823.06,21189.68,12479.60342503,BTC
1657843200,20368.67,21196.37,20574.96,20827.55,17731.34162095,BTC
1657756800,19607.14,20893.73,20219.69,20577.02,24371.50910244,BTC
1657670400,18892,20330.71,19304.71,20220.23,28211.91563971,BTC
1657584000,19226.47,20037.46,19942.44,19303.65,21631.52226271,BTC
1657497600,19860.12,20854.32,20850.65,19942.43,16061.45339697,BTC
1657411200,20636.53,21595.75,21582.23,20850.65,9610.90399408,BTC
1657324800,21311.04,21959.3,21582.28,21583.99,9424.31410235,BTC
1657238400,21172,22490.54,21618.04,21582.2,25311.00378887,BTC
1657152000,20224.8,21855.72,20542.66,21614.6,25211.332802,BTC
1657065600,19743,20650,20153.74,20542.67,18489.12900774,BTC
1656979200,19274.95,20734.89,20212.42,20153.51,21938.40185419,BTC
1656892800,19029.33,20331.76,19291.35,20211.35,14462.57230204,BTC
1656806400,18755.75,19622.33,19225.54,19291.33,11826.36538269,BTC
1656720000,18955.02,19422.02,19252.76,19224.03,10707.74160684,BTC
1656633600,18938.33,20879.99,19985.62,19252.76,32977.00052272,BTC
1656547200,18603,20143.53,20098,19985.62,28361.45876221,BTC
1656460800,19823.43,20410.91,20253.5,20094.79,18278.45185883,BTC
1656374400,20164.7,21189.99,20722.95,20252.89,17658.6604167,BTC
1656288000,20500,21520,21024.85,20725.17,17440.94268269,BTC
1656201600,20944.68,21866,21474.14,21027.92,11145.88852674,BTC
1656115200,20900,21594.5,21221.13,21478.04,12877.9734191,BTC
1656028800,20712.54,21537.46,21104.45,21223.72,21361.7652594,BTC
1655942400,19869.41,21211.97,19970.07,21104.45,21460.76883515,BTC
1655856000,19751.51,20873.52,20699.63,19968.46,26569.63207564,BTC
1655769600,20328.03,21711,20547.68,20696.96,23770.75139634,BTC
1655683200,19603.8,21041.62,20552.39,20549.75,24904.11647858,BTC
1655596800,17934.26,20795.11,18944.66,20552.44,29383.34368967,BTC
1655510400,17567.45,20750,20447.86,18948.89,52894.97568032,BTC
1655424000,20209.73,21338.7,20371.96,20447.86,25560.04919013,BTC
1655337600,20200,22974.1,22562.33,20372,37587.2170128,BTC
1655251200,20071,22769.12,22120.23,22562.33,62040.45345538,BTC
1655164800,20816.4,23299.22,22460.97,22120.25,47382.80135514,BTC
1655078400,21920,26869.35,26555.17,22460.97,81724.84469418,BTC
1654992000,26532.95,28516.33,28395.03,26555.2,18661.94193886,BTC
1654905600,28080.01,29411.11,29058.79,28388.63,13276.76193059,BTC
1654819200,28821.15,30337.83,30079.59,29063.11,23208.77056569,BTC
1654732800,29904,30679.72,30182.92,30079.62,13334.23491125,BTC
1654646400,29829.98,31306.32,31111,30177,16775.53319148,BTC
1654560000,29200,31549.21,31349.59,31106.9,23234.0811685,BTC
1654473600,29866.44,31745,29899.62,31343.61,20384.91220986,BTC
1654387200,29505.65,30158.44,29837.56,29901.54,5482.4963235,BTC
1654300800,29454.14,29952,29672.77,29843.18,6390.75942952,BTC
1654214400,29213.47,30674.95,30429.12,29670.85,15016.78184772,BTC
1654128000,29558.61,30655,29789.19,30433.75,18519.12608247,BTC
1654041600,29308.01,31964.56,31784.18,29788.79,26857.46263482,BTC
1653955200,31195.9,32383.96,31716.67,31784.05,21187.77667355,BTC
1653868800,29273.65,32232.16,29447.08,31711.42,24915.37275974,BTC
1653782400,28809.84,29550,29008.99,29447.07,6727.92770357,BTC
1653696000,28500,29239.52,28598.31,29008.99,7717.34367577,BTC
1653609600,28220,29355.4,29166.06,28598.31,21035.53736928,BTC
1653523200,28000,29850,29503.48,29166.06,26598.58606063,BTC
1653436800,29296.12,30192.08,29627.61,29503.49,17180.56600794,BTC
1653350400,28611,29802,29079.31,29626.44,17077.03870179,BTC
1653264000,28847.72,30635.39,30258.04,29082.52,25413.0825529,BTC
1653177600,29211,30457.9,29407.4,30260.87,11774.13662231,BTC
1653091200,28913.26,29613.34,29155.74,29408.26,9998.48360206,BTC
1653004800,28690.92,30729.83,30274.59,29155.75,34328.18791921,BTC
1652918400,28645.2,30500,28671.5,30274.59,29009.9710577,BTC
1652832000,28605,30675.92,30412.1,28672.94,28348.42643576,BTC
1652745600,29415.01,30750,29839.89,30412.12,19833.30676705,BTC
1652659200,29055,31293.31,31290.02,29839.89,22646.18507353,BTC
1652572800,29436.06,31418.35,30041.9,31290.05,16440.89298551,BTC
1652486400,28564.38,30287.58,29234.73,30041.88,15245.46818403,BTC
1652400000,28662.7,30990,28941.95,29232.18,34643.05118869,BTC
1652313600,25338.53,30091.2,28977.75,28941.95,70702.60931849,BTC
1652227200,27682.38,32185.9,31002.39,28972.34,61128.25296303,BTC
1652140800,29735.05,32645.49,30078.27,31002.39,55818.01900282,BTC
1652054400,30010,34231.54,34033.49,30078.27,55136.45332765,BTC
1651968000,33701,35499.93,35458,34027.91,22357.51152059,BTC
1651881600,34785,36125,35999.1,35458,11372.45319184,BTC
1651795200,35255.4,36664.4,36537.22,35999.1,28626.6487821,BTC
1651708800,35568,39864.55,39669.56,36537.22,28832.99792317,BTC
1651622400,37651.38,40038.27,37719.58,39669.56,21513.95419034,BTC
1651536000,37505.01,38643.48,38510.88,37719.59,17946.99450089,BTC
1651449600,38041,39181.27,38469.49,38510.89,17946.98346298,BTC
1651363200,37401,38675.37,37640.35,38473.05,7980.89975954,BTC
1651276800,37590,38795,38592.27,37644.1,6931.07200088,BTC
1651190400,38161.85,39926.8,39741.21,38593.1,14282.25993546,BTC
1651104000,38883.83,40400,39251.02,39743.22,16718.83057299,BTC
1651017600,37882.83,39470,38118.43,39251.11,20832.19649199,BTC
1650931200,37700,40817.16,40440.9,38113.82,21648.1142493,BTC
1650844800,38210.24,40605.3,39463.75,40439.22,20515.87532995,BTC
1650758400,39000,39945.74,39459.63,39464.56,6436.45656858,BTC
1650672000,39296.19,39993.82,39712.2,39465.87,6957.16710365,BTC
1650585600,39174.8,40802.65,40483.38,39712.25,16871.32104798,BTC
1650499200,39744.75,43109.47,41371.88,40480.81,17204.35326683,BTC
1650412800,40900,42209.58,41501.56,41377.61,14609.28392672,BTC
1650326400,40571.99,41772.94,40810.87,41503.85,10218.113707,BTC
1650240000,38550,41100,39681.11,40803.58,13090.79423386,BTC
1650153600,39553.07,40605.46,40387.6,39683.54,4833.31493601,BTC
1650067200,40005,40699.99,40554.6,40387.6,4084.16565112,BTC
1649980800,39770.22,40850,39953.62,40554.58,6448.01134712,BTC
1649894400,39573.8,41512.43,41147.15,39954.08,11020.37202049,BTC
1649808000,39550,41570.88,40086.7,41146.68,11457.63380548,BTC
1649721600,39250,40705.68,39535.88,40086.23,13866.41847396,BTC
1649635200,39204.59,42424.14,42165.96,39535.87,17229.3729009,BTC
1649548800,41885.86,43443.32,42766.46,42165.96,5770.49368126,BTC
1649462400,42118.96,42816.38,42261.9,42766.93,4805.71689778,BTC
1649376000,42112,44000,43444.71,42262.02,11929.52123708,BTC
1649289600,42734.69,43908.58,43166.71,43452.18,13245.36612438,BTC
1649203200,43115.26,45523.25,45509.92,43166.7,24250.37283725,BTC
1649116800,45371.16,47200,46594.39,45506.5,14390.57308541,BTC
1649030400,45129.93,46900,46420.08,46596.83,13802.44111729,BTC
1648944000,45552.07,47469.4,45826.24,46422.16,8773.77185888,BTC
1648857600,45642.89,47219.46,46296.36,45826.27,8380.14274375,BTC
